====================================================================================================
### h-g-wells_short-fiction  (57 files)
  块: O=1029 C=1028 !!不对称 | 段: EN=4058 CN=4065 !!差 -7
     [不对称] a-slip-under-the-microscope.md                       O=38 C=38 段EN=101 段CN=104
     [不对称] a-story-of-the-days-to-come.md                       O=16 C=16 段EN=156 段CN=157
     [不对称] in-the-abyss.md                                      O=24 C=24 段EN=107 段CN=108
     [不对称] the-flowering-of-the-strange-orchid.md               O=15 C=15 段EN=74 段CN=76
     [不对称] the-land-ironclads.md                                O=10 C=9 段EN=66 段CN=59
     [不对称] the-pearl-of-love.md                                 O=5 C=5 段EN=16 段CN=17
     [不对称] the-purple-pileus.md                                 O=18 C=18 段EN=72 段CN=73
     [不对称] the-red-room.md                                      O=20 C=20 段EN=53 段CN=54
     [不对称] the-star.md                                          O=20 C=20 段EN=40 段CN=41
     [不对称] the-story-of-the-late-mr-elvesham.md                 O=21 C=21 段EN=74 段CN=77
  英文残留(剔括注) top: Aepyornis×3, Mwres×2, vastus×2, and×2, vero×1, Capri×1, Faraglioni×1, Elizebe×1, maximus×1, Titan×1
  项目说明备注: 见术语表.md。
  -- 术语表硬约束行 89 条:
     Mr. Bessel                     → 贝塞尔先生                源×76    译×76   
     Mr. Vincey                     → 文西先生                 源×44    译×45   
     Mr. Hart                       → 哈特先生                 源×8     译×8    
     Mrs. Bullock                   → 布洛克夫人                源×4     译×4    
     Dr. Wilson Paget               → 威尔逊·佩吉特博士            源×1     译×3    
     Dr. Hatton                     → 哈顿博士                 源×1     译×1    
     Mrs. Piper                     → 派珀夫人                 源×1     译×1    
     Minnie                         → 明妮                   源×35    译×35   
     Old Tootles                    → 老图特尔斯                源×4     译×4    
     Tommy Byles                    → 汤米·拜尔斯               源×1     译×1    
     George（车夫）                     → 乔治（车夫）               源×14    译×15   
     ’Arry ’Icks                    → 哈里·希克斯               源×2     译×2    
     Ravachol                       → 拉瓦肖尔                 源×1     译×1    
     Vaillant                       → 瓦扬                   源×1     译×1    
     Mrs. Jabber                    → 贾珀太太                 源×2     译×3    
     Cooper                         → 库珀                   源×1     译×1    
     Hedon                          → 赫登                   源×1     译×1    
     Gresham                        → 格雷沙姆                 源×13    译×13   
     St. Paul’s Churchyard          → 圣保罗教堂墓地              源×2     译×2    
     the Albany                     → 奥尔巴尼                 源×7     译×7    
     Piccadilly                     → 皮卡迪利                 源×5     译×5    
     Regent Street                  → 摄政街                  源×10    译×11   
